seed,variable,mean_weight
26,LBX118LA,0.0967343616751121
26,LBXHXCLA,0.07826291881702183
26,LBX074LA,0.05199067811774516
26,LBXF08LA,0.03564929937864692
26,LBXF04LA,0.032936161249545556
26,LBXF05LA,0.017606422189601196
26,LBXPCBLA,0.014658569348587626
26,LBXD03LA,0.011984938304276202
26,LBX194LA,0.008797141794871875
26,LBX138LA,0.007351719794868961
26,LBXD05LA,0.002441805167076775
26,LBXD07LA,0.0016231619419928838
26,LBX153LA,2.360991218027904e-4
26,LBX187LA,1.7756383468383447e-7
26,LBX170LA,1.7082752355324191e-7
26,LBX180LA,1.571005395364653e-7
27,LBXF03LA,0.23311556370726813
27,LBXPCBLA,0.21641791421055376
27,LBX074LA,0.15839125668055928
27,LBX118LA,0.11486473010424152
27,LBXF08LA,0.11451648507402376
27,LBX099LA,0.04457617225542421
27,LBXD05LA,0.028280941815191526
27,LBX153LA,0.019187234978652858
27,LBX138LA,0.01789791017141001
27,LBX187LA,0.015393874575763961
27,LBXHXCLA,0.01033389150003719
27,LBX194LA,0.008889012504189423
27,LBXF04LA,0.006147781114595109
27,LBXD07LA,0.005516979456248286
27,LBX180LA,0.0038866594055839998
27,LBX170LA,0.0014489598903442511
27,LBXD03LA,5.673241611876376e-4
27,LBXF05LA,5.673083947251046e-4
28,LBXF03LA,0.4932731675052964
28,LBX138LA,0.1303745738986904
28,LBX099LA,0.08589399152610677
28,LBXF05LA,0.07435639830409192
28,LBX118LA,0.06131169670999265
28,LBXPCBLA,0.02820336827806723
28,LBXF04LA,0.024381730618658694
28,LBXD05LA,0.02358792020184109
28,LBX074LA,0.02358648391664939
28,LBXHXCLA,0.01662446265584395
28,LBXD03LA,0.008437572732386699
28,LBXF08LA,0.006269073195336831
28,LBX153LA,0.005949214679521834
28,LBX194LA,0.004753360922987552
28,LBXD07LA,0.0037373376481779253
28,LBX170LA,0.0030865733788896094
28,LBX180LA,0.0030865464086950187
28,LBX187LA,0.003086527418766067
29,LBXF03LA,0.39529136785715313
29,LBXF08LA,0.2937576131076929
29,LBX099LA,0.16484958647076584
29,LBX118LA,0.05224556019177506
29,LBXF04LA,0.027716716969337862
29,LBXHXCLA,0.023356140957379007
29,LBXPCBLA,0.017196062999087745
29,LBXF05LA,0.007302147669662074
29,LBXD05LA,0.004602127964566852
29,LBX187LA,0.00400782249963779
29,LBX194LA,0.0031685852402146596
29,LBXD03LA,0.003137549151391491
29,LBX138LA,5.615018263446112e-4
29,LBX153LA,5.615002355291228e-4
29,LBX170LA,5.614830143227709e-4
29,LBX074LA,5.614472262613143e-4
29,LBX180LA,5.614298696489349e-4
29,LBXD07LA,5.613567492292638e-4
30,LBX194LA,0.3317243390962691
30,LBX153LA,0.09602242189540326
30,LBX187LA,0.09320334222349698
30,LBXHXCLA,0.07164948065915022
30,LBXF08LA,0.07025647343196968
30,LBX170LA,0.06538356136801327
30,LBX074LA,0.05065875667637697
30,LBXF03LA,0.044055234080668824
30,LBX099LA,0.04307368561887677
30,LBXPCBLA,0.02948736052679942
30,LBX118LA,0.02841562846882609
30,LBXF04LA,0.021256625589166012
30,LBXF05LA,0.013819262425766143
30,LBX180LA,0.013629886421522562
30,LBXD03LA,0.01194027924305424
30,LBXD07LA,0.008075951406103697
30,LBX138LA,0.007086713909821775
30,LBXD05LA,2.6099695871570317e-4
31,LBXF03LA,0.3534162736147198
31,LBX099LA,0.2703729807837202
31,LBXPCBLA,0.07665874215754889
31,LBXF08LA,0.07535218232963083
31,LBX074LA,0.052481590065897
31,LBXHXCLA,0.030556995104230582
31,LBXD07LA,0.022320518542680575
31,LBX138LA,0.01972006392894356
31,LBX170LA,0.017125225404801683
31,LBXD05LA,0.012131781929917687
31,LBXD03LA,0.011090614313697721
31,LBX118LA,0.01101422798709967
31,LBX194LA,0.010452272212613556
31,LBXF05LA,0.009376339701535246
31,LBX187LA,0.008582831709442065
31,LBX180LA,0.00761196468107258
31,LBX153LA,0.007290893329346324
31,LBXF04LA,0.0044445022031026436
32,LBX099LA,0.12950576914771195
32,LBXF08LA,0.10852303113491454
32,LBXD05LA,0.10201346290338296
32,LBX118LA,0.09929724897686282
32,LBXPCBLA,0.09460862913680389
32,LBXF05LA,0.0843376578516801
32,LBXHXCLA,0.07841907371599928
32,LBXF04LA,0.05119680792932131
32,LBXF03LA,0.04148359298950352
32,LBX074LA,0.03563202808198677
32,LBX194LA,0.03562663677804364
32,LBX187LA,0.033388254927963844
32,LBXD03LA,0.03046473864134008
32,LBX170LA,0.026802601108806234
32,LBX138LA,0.0233163555838444
32,LBX153LA,0.013916177641634707
32,LBXD07LA,0.010356711038697832
32,LBX180LA,0.0011112224115021319
33,LBXF03LA,0.2889796282707822
33,LBX194LA,0.1265400809619549
33,LBXHXCLA,0.10583112573881312
33,LBXPCBLA,0.10502971438338066
33,LBXF05LA,0.08388631199042541
33,LBX153LA,0.049649140536578415
33,LBXF08LA,0.04769518357776779
33,LBXD05LA,0.044899932889115965
33,LBX187LA,0.028225503126011964
33,LBX074LA,0.02684910825920116
33,LBX099LA,0.021388240352930823
33,LBXF04LA,0.01779581903618801
33,LBX180LA,0.015335135077816468
33,LBX138LA,0.011638012422759261
33,LBX118LA,0.010785555212595653
33,LBXD03LA,0.010739380595498643
33,LBX170LA,0.003307435435538267
33,LBXD07LA,0.0014246921326412849
34,LBXF03LA,0.39059431202107425
34,LBX099LA,0.16734635934590655
34,LBXPCBLA,0.1600364975465873
34,LBXF08LA,0.07328285410204531
34,LBXHXCLA,0.04855937835510658
34,LBX118LA,0.04765998397324014
34,LBX138LA,0.031286736648517284
34,LBXF05LA,0.017648721435466586
34,LBX194LA,0.011651364942411735
34,LBX170LA,0.011250408652656361
34,LBX153LA,0.010869099830096061
34,LBXF04LA,0.00932264020438541
34,LBX180LA,0.006847943205065034
34,LBX074LA,0.005961583701503381
34,LBX187LA,0.005767379949576632
34,LBXD07LA,8.033701869014121e-4
34,LBXD05LA,5.556848476955066e-4
34,LBXD03LA,5.556810517646707e-4
35,LBXF03LA,0.4101283402994387
35,LBXF08LA,0.24796898313262808
35,LBXHXCLA,0.1347500062427323
35,LBXPCBLA,0.09834425820483272
35,LBX194LA,0.043645185900010625
35,LBX099LA,0.017266228065920618
35,LBXF05LA,0.010097481225582173
35,LBX180LA,0.008238159746507413
35,LBX187LA,0.007773460100943593
35,LBX118LA,0.007516551288795192
35,LBXD07LA,0.005488229522112349
35,LBX170LA,0.005009172470785877
35,LBX074LA,0.0033858234366111848
35,LBXD03LA,3.866223091222363e-4
35,LBX138LA,4.914915642703409e-7
35,LBXF04LA,4.818889148865113e-7
35,LBX153LA,3.6923093783858045e-7
35,LBXD05LA,1.554425599670906e-7
36,LBXF03LA,0.22110350625817554
36,LBXF08LA,0.19488416498256228
36,LBXPCBLA,0.1661813527467193
36,LBXD05LA,0.12956852964450233
36,LBX194LA,0.1107417738950169
36,LBX118LA,0.057466610107163765
36,LBX074LA,0.033329375718524186
36,LBX187LA,0.023779009814779345
36,LBXD07LA,0.020917960810960767
36,LBXF05LA,0.012116794717857513
36,LBXD03LA,0.008325732995161334
36,LBX170LA,0.006103175403811416
36,LBX099LA,0.005646063536232759
36,LBXHXCLA,0.0031403908040819606
36,LBX138LA,0.0030717517271589066
36,LBX180LA,0.0012080243308168733
36,LBX153LA,0.0012079575955517396
36,LBXF04LA,0.0012078249109232348
37,LBXF03LA,0.2592443691200304
37,LBX099LA,0.19477275335127653
37,LBXF08LA,0.15138096391464323
37,LBXHXCLA,0.1436996592302063
37,LBXPCBLA,0.09032814443336085
37,LBX194LA,0.05665993724684351
37,LBX187LA,0.038608326648718154
37,LBX138LA,0.012341217636344612
37,LBXF05LA,0.012041328055945495
37,LBXD03LA,0.011324126722705238
37,LBX074LA,0.008947031073862965
37,LBX153LA,0.006696161434819343
37,LBX180LA,0.004891321728410563
37,LBX118LA,0.003466561745264511
37,LBX170LA,0.0027073095189546975
37,LBXD05LA,0.0019631573618284336
37,LBXD07LA,9.275126013610428e-4
37,LBXF04LA,1.1817542409839749e-7
38,LBXF03LA,0.17219026145131572
38,LBXHXCLA,0.16802566661744872
38,LBXF05LA,0.15156978081127592
38,LBX194LA,0.10030696841176097
38,LBXF08LA,0.08844810452256807
38,LBXPCBLA,0.07605961795414731
38,LBX118LA,0.05960068409394468
38,LBXD05LA,0.0483078711850069
38,LBXD03LA,0.04457981271975842
38,LBX099LA,0.03357100869006542
38,LBX170LA,0.016284692236106277
38,LBX074LA,0.012495554815829616
38,LBX187LA,0.011978378723337147
38,LBX153LA,0.007743985228892901
38,LBX180LA,0.0035496939981862407
38,LBX138LA,0.002570095785359951
38,LBXF04LA,0.0021619738850423343
38,LBXD07LA,5.558488699534038e-4
39,LBXPCBLA,0.2415031195260597
39,LBX194LA,0.1417995848406037
39,LBXF03LA,0.13346823641414568
39,LBXHXCLA,0.10357291415381743
39,LBXF08LA,0.0685783490366529
39,LBX187LA,0.05666066853333773
39,LBX118LA,0.043197733107240815
39,LBX099LA,0.0401296623973725
39,LBX170LA,0.030762025368697814
39,LBXF04LA,0.026417250826239372
39,LBX180LA,0.024827807761591242
39,LBX074LA,0.024659146991603497
39,LBXD03LA,0.019714799023640213
39,LBX153LA,0.018021386386256652
39,LBXF05LA,0.00999154805716728
39,LBXD05LA,0.007173854880531873
39,LBX138LA,0.005758082499943731
39,LBXD07LA,0.0037638301950981344
40,LBXHXCLA,0.21681486047702617
40,LBXF03LA,0.1819855285693475
40,LBX099LA,0.18064023450170663
40,LBXF04LA,0.09624288245554351
40,LBX138LA,0.08258109721524702
40,LBX118LA,0.07555141458520159
40,LBX074LA,0.037585802986928825
40,LBX194LA,0.03698650835912099
40,LBX187LA,0.016625159316568345
40,LBXPCBLA,0.01603491749554498
40,LBX153LA,0.01485315214663514
40,LBX170LA,0.01237216400017055
40,LBXF08LA,0.008853968324281562
40,LBXD03LA,0.007939907042269038
40,LBX180LA,0.00737251343292616
40,LBXD05LA,0.004837449958717838
40,LBXF05LA,0.0021668500132419515
40,LBXD07LA,5.555891195220831e-4
41,LBXF03LA,0.20022594665328727
41,LBX099LA,0.18929254005350335
41,LBXF08LA,0.17679767898469134
41,LBXPCBLA,0.1307549273211975
41,LBX074LA,0.11864083441027792
41,LBX118LA,0.06354316940106283
41,LBX194LA,0.05412187028223415
41,LBXHXCLA,0.03486954268675503
41,LBXD03LA,0.007047866308424362
41,LBXD05LA,0.00526755820518493
41,LBX187LA,0.00436015052304278
41,LBXF04LA,0.00377393425273621
41,LBXD07LA,0.0028852126083517716
41,LBX153LA,0.001683861042516032
41,LBX170LA,0.0016837868827346942
41,LBX180LA,0.0016837481022655054
41,LBX138LA,0.0016837413786255256
41,LBXF05LA,0.0016836309031089158
42,LBXF03LA,0.2851586430558882
42,LBXHXCLA,0.18617617460063085
42,LBX118LA,0.12624833484184583
42,LBX194LA,0.06669887707131535
42,LBX153LA,0.06467789300563628
42,LBXF08LA,0.046710082738096834
42,LBX099LA,0.046232589391992665
42,LBX074LA,0.0329837698815954
42,LBXD03LA,0.02937246917783917
42,LBXF05LA,0.022591515500539772
42,LBX138LA,0.0212985747173325
42,LBX180LA,0.017500241436600634
42,LBX187LA,0.01613891296836242
42,LBXPCBLA,0.0137315854657947
42,LBXF04LA,0.010609878270218687
42,LBX170LA,0.009182511651142944
42,LBXD05LA,0.0024270352124890694
42,LBXD07LA,0.002260911012679386
43,LBXF03LA,0.3074267589902427
43,LBXF08LA,0.23493862541422325
43,LBX099LA,0.12589771297039626
43,LBXPCBLA,0.1023504225628017
43,LBX138LA,0.06093205720392244
43,LBX194LA,0.048595299727834246
43,LBXD03LA,0.03578597798119908
43,LBXF05LA,0.02420830648660886
43,LBXHXCLA,0.02232328492763498
43,LBX153LA,0.01437075432526346
43,LBXF04LA,0.008372430731078313
43,LBX118LA,0.006447126078325009
43,LBX074LA,0.003807462378440924
43,LBXD05LA,0.0023209159597907584
43,LBX180LA,5.557566226044559e-4
43,LBX187LA,5.557260218879599e-4
43,LBX170LA,5.557237850383991e-4
43,LBXD07LA,5.556578327071961e-4
44,LBXF03LA,0.38249290818675946
44,LBX099LA,0.21935325574303136
44,LBX074LA,0.08006886685510438
44,LBX194LA,0.05962721984462214
44,LBXHXCLA,0.058032993541603635
44,LBXF08LA,0.05298473561779697
44,LBX118LA,0.04064642720842286
44,LBXF04LA,0.02634276728804588
44,LBXD03LA,0.0253783779688204
44,LBXPCBLA,0.017897643645573596
44,LBX170LA,0.017046563755489068
44,LBXD05LA,0.010321289930504017
44,LBXF05LA,0.00472500173066247
44,LBX153LA,0.002662902237146501
44,LBXD07LA,7.350293194867139e-4
44,LBX180LA,5.613512693339242e-4
44,LBX138LA,5.61335895857209e-4
44,LBX187LA,5.613299617388195e-4
45,LBXF03LA,0.3389212845431856
45,LBX099LA,0.19986874803007892
45,LBXD05LA,0.15567166975053773
45,LBXF04LA,0.05930813543154535
45,LBXHXCLA,0.04764760197079165
45,LBXF05LA,0.04231146080739132
45,LBXF08LA,0.04022174138801777
45,LBXD07LA,0.03520781019778637
45,LBX118LA,0.030945117041185473
45,LBXD03LA,0.030899277709694483
45,LBX138LA,0.0059998656340511745
45,LBX153LA,0.005546829993020976
45,LBXPCBLA,0.004785786424656631
45,LBX194LA,0.0018934603476980167
45,LBX074LA,7.707189130323184e-4
45,LBX180LA,1.7636576172949298e-7
45,LBX187LA,1.6935542483523918e-7
45,LBX170LA,1.4609613965837707e-7
46,LBX074LA,0.2327184132666122
46,LBXF08LA,0.20727926597036517
46,LBXPCBLA,0.17066895273460134
46,LBXF03LA,0.13201255064355186
46,LBX118LA,0.07117153844016072
46,LBX194LA,0.0336651185035514
46,LBXD07LA,0.03017270790741824
46,LBXF05LA,0.029607144514729882
46,LBXHXCLA,0.025186546888120737
46,LBX099LA,0.02247791286168835
46,LBXF04LA,0.018973781927324018
46,LBXD05LA,0.01084037799864557
46,LBXD03LA,0.005204804479122358
46,LBX187LA,0.004287352289631481
46,LBX170LA,0.002399825513804197
46,LBX180LA,0.0011112735071546994
46,LBX153LA,0.001111219568622517
46,LBX138LA,0.0011112129848952607
47,LBXF03LA,0.21931612162937167
47,LBX099LA,0.17175350423639998
47,LBXD03LA,0.13933990195818188
47,LBXF05LA,0.11993983063035855
47,LBXF08LA,0.0972614411570685
47,LBXD05LA,0.07051033630392163
47,LBXPCBLA,0.06778628401496872
47,LBXF04LA,0.055991616048506124
47,LBX074LA,0.019844238532422637
47,LBXD07LA,0.0116339272855085
47,LBX118LA,0.006703845658830817
47,LBX138LA,0.006165693386791865
47,LBXHXCLA,0.004348008714069895
47,LBX187LA,0.002118424654275018
47,LBX170LA,0.001821782810545794
47,LBX153LA,0.0018217089618880516
47,LBX194LA,0.0018216777923626085
47,LBX180LA,0.0018216562245277504
48,LBX194LA,0.19968206599100347
48,LBX099LA,0.14721469859647934
48,LBX118LA,0.12158046185163653
48,LBXD03LA,0.08203405516677147
48,LBXF03LA,0.07657589260211646
48,LBXF08LA,0.06286882550807626
48,LBXF04LA,0.05269073283934326
48,LBX153LA,0.05263019523301316
48,LBX074LA,0.04441809395881679
48,LBXPCBLA,0.04364246809768913
48,LBXHXCLA,0.034332414614381725
48,LBX187LA,0.029171558429122467
48,LBX138LA,0.013384194407612248
48,LBXD05LA,0.01300129743534864
48,LBX170LA,0.011447069342057156
48,LBXD07LA,0.009770203773332455
48,LBX180LA,0.0027779360123194917
48,LBXF05LA,0.0027778361408799424
49,LBX099LA,0.2826697116159159
49,LBXF03LA,0.16155391070649036
49,LBXF04LA,0.14541084428632653
49,LBX194LA,0.11090595722773372
49,LBX118LA,0.08149927917203019
49,LBXF08LA,0.06522061862075544
49,LBXHXCLA,0.04315833699060588
49,LBX074LA,0.03815765571509792
49,LBXPCBLA,0.02536236400944965
49,LBX138LA,0.012326173630785036
49,LBX187LA,0.007096903681265976
49,LBXD07LA,0.00585798723812448
49,LBXF05LA,0.004113210416438807
49,LBXD05LA,0.0041093589861706786
49,LBX180LA,0.0036571138849919777
49,LBX153LA,0.0033446680480683543
49,LBX170LA,0.002777972296461965
49,LBXD03LA,0.0027779334732871063
50,LBXF03LA,0.27887332646169366
50,LBX099LA,0.20487461995718412
50,LBXHXCLA,0.16007015278736147
50,LBXPCBLA,0.1066830796838079
50,LBX074LA,0.09825069425826555
50,LBX118LA,0.07419597793241288
50,LBX194LA,0.03139057020429236
50,LBX138LA,0.011856418034787769
50,LBX170LA,0.010240206976542975
50,LBX153LA,0.00655077084363762
50,LBX180LA,0.006331465790026547
50,LBXD03LA,0.006218893470811842
50,LBX187LA,0.0017186390952968896
50,LBXF04LA,0.0014772008919689077
50,LBXF08LA,0.0012676674636306372
50,LBXF05LA,1.90634287668818e-7
50,LBXD07LA,6.326509981772226e-8
50,LBXD05LA,6.224889121020171e-8
